key,0,1,2,3,4
183.1,"z5e5/00","Level#9906321","",2,False
183.2,"z5fb/00","Level#9906958","",3,False
183.3,"z5fb/00","Level#9906952","",255,False
184.0,"u5f1/00",,"",255,True
184.1,"z5fb/00","Level#10034925","u5f1/00",255,False
184.2,"z5e5/00","Level#9906321","u5f1/00",255,False
185.0,"n5f1/00","Level#8953655","default/00",255,True
185.1,"default/00","Level#8980338","n5r1/00",255,False
185.2,"n5r1/00",,"",255,False
186.0,"n5f1/00","Level#8953655","default/00",255,True
186.1,"default/00","Level#8980390","n5r2/00",255,False
186.2,"n5r2/00",,"",255,False
187.0,"n5f1/00","Level#8953655","default/00",255,True
187.1,"default/00","Level#8980390","n5r3/00",255,False
187.2,"n5r3/00",,"",255,False
188.0,"n5f1/00","Level#8953655","default/00",255,True
188.1,"default/00","Level#8980390","n5r4/00",255,False
188.2,"n5r4/00",,"",255,False
189.0,"n5f1/00","Level#8953655","default/00",255,True
189.1,"default/00","Level#8980390","n5r5/00",255,False
189.2,"n5r5/00",,"",255,False
190.0,"n5f1/00","Level#8953655","default/00",255,True
190.1,"default/00","Level#8980390","n5r6/00",255,False
190.2,"n5r6/00",,"",255,False
191.0,"n5f1/00","Level#8953655","default/00",255,True
191.1,"default/00","Level#8980390","n5r7/00",255,False
191.2,"n5r7/00",,"",255,False
192.0,"n5f1/00","Level#8953655","default/00",255,True
192.1,"default/00","Level#8980390","n5r8/00",255,False
192.2,"n5r8/00",,"",255,False
193.0,"g3f3/00","Level#6998817","g3e4/00",255,True
193.1,"g3e4/00",,"",255,False
194.0,"g3f3/00","Level#6998817","g3e4/00",255,True
194.1,"g3e4/00","Level#6954770","g3fb/02",255,False
194.2,"g3fb/02",,"",255,False
